21 O.S. § 681., Assault With Intent to Commit a Felony (if the offense involved sexual assault);
21 O.S. § 741., Kidnapping (if the offense involved sexual abuse or sexual exploitation);
21 O.S. 748., Human Trafficking (if the offense involved human trafficking for commercial sex);
21 O.S. § 843.1., Caretaker Abuse or Neglect (if the offense involved sexual abuse or sexual exploitation);
21 O.S. § 843.5., Abuse or Neglect of Child/Child Beating (if the offense involved sexual abuse or sexual exploitation) (previously codified as 10 O.S. § 7115);
21 O.S. § 852.1., Child Endangerment (if the offense involved sexual abuse of a child);
21 O.S. § 856., Contributing to the Delinquency (if the offense involved child prostitution or human trafficking for commercial sex); Section-02 Information Management OP-020307 Page: 3 Effective Date: 03/17/2022
21 O.S. § 865., et seq. , Trafficking in Children;
21 O.S. § 885., Incest;
21 O.S. § 886., Crime Against Nature/Sodomy;
21 O.S. § 888., Forcible Sodomy;
21 O.S. § 891., Child Stealing (if the offense involved sexual abuse or sexual exploitation);
21 O.S. § 1021., Indecent Exposure/Indecent Exhibitions/Obscene or Indecent Writings, Pictures, etc./Solicitation of Minors to Participate in any crime under this section;
21 O.S. § 1021.2., To Procure or Cause Minors to Participate in Obscene or Indecent Writings, Pictures, etc.;
21 O.S. § 1021.3., Guardians/Parents/Custodians Consent to Participation of Minor in Obscene Writings, Pictures;
21 O.S. § 1024.2., Purchase, Procurement, or Possession of Child Pornography;
21 O.S. § 1029., Engaging in or Soliciting Prostitution (if the offense involved child prostitution);
21 O.S. § 1040.8., Publication, Distribution, or Participation in Preparation of Any Obscene Material or Child Pornography (if the offense involved child pornography);
21 O.S. § 1040.12a., Aggravated Possession of Child Pornography;
21 O.S. § 1040.13., Importing or Distributing Obscene Material or Child Pornography;
21 O.S. § 1040.13a., Soliciting Sexual Conduct or Communication with a Minor by Use of Technology;
21 O.S. § 1040.13b., Nonconsensual Dissemination of Private Sexual Images (second offense);
21 O.S. § 1087., Procuring a Child Under 18 Years of Age for Prostitution, Lewdness, or Other Indecent Acts;
21 O.S. § 1088., Inducing, Keeping, Detaining, or Restraining for Prostitution a Child Under 18 Years of Age;
21 O.S. § 1111.1., 21 O.S. § 1114., 21 O.S. § 1115., 21 O.S. § 1116., Rape in the First Degree/Rape in the Second Degree/Rape by Instrumentation; and Section-02 Information Management OP-020307 Page: 4 Effective Date: 03/17/2022
21 O.S. § 1123., Lewd or Indecent Proposals or Acts to a Child Under 16/Sexual Battery to a Person Over 16.
